"","image","family","tribe","genus","species","type","complete","corrupt","folds_species","folds_tribe","size"
"253","DSCN4641","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,0,NA,2,2690.02979618902
"254","DSCN4644","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,1,NA,5,2852.43895911751
"255","DSCN4648","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,1,NA,1,2746.27243687614
"256","DSCN4653","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",-2,1,NA,5,3069.54451481478
"257","DSCN4657","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,0,NA,1,2733.54451481478
"258","DSCN4670","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",-1,1,NA,3,2788.30692476155
"259","DSCN4676","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",-1,1,NA,2,2765.14249456123
"260","DSCN4679","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",-1,1,NA,3,2834.39732855717
"261","DSCN4687","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,1,NA,1,3027.97806436091
"262","DSCN4716","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-1,0,4,4,1982.51803615609
"263","DSCN4720","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-1,0,1,4,2696.15468787005
"264","DSCN4724","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-1,0,2,4,1906.45201897811
"265","DSCN4728","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-1,0,1,5,1881.74134085945
"266","DSCN4732","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-1,0,2,1,2596.34855532189
"267","DSCN4736","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-1,0,3,1,2450.2480502585
"268","DSCN4794","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,3,2,2686.11305730971
"269","DSCN4798","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,4,5,2720.65721318699
"270","DSCN4802","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",-2,0,4,1,2242.42467376764
"271","DSCN4806","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,3,2,2758.84097937106
"272","DSCN4810","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,4,3,2847.81154211954
"273","DSCN4815","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,3,4,2301.94653506834
"274","DSCN4819","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,3,3,2241.73838226662
"275","DSCN4823","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",-2,0,3,4,1937.74848353439
"276","DSCN4827","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,2,3,2711.38513524835
"277","DSCN4831","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,2,5,2341.25310089238
"278","DSCN4835","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,1,1,2088.34141264695
"279","DSCN4840","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,1,5,2473.82878606224
"280","DSCN4844","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,2,3,2435.0348468229
"281","DSCN4849","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,2,4,2218.12315857747
"282","DSCN4899","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,5,4,3124.97301372703
"283","DSCN4903","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,4,1,4401.43809256573
"284","DSCN4907","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,1,2,3955.61471607487
"285","DSCN4913","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,1,2,3618.30100757589
"286","DSCN4917","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,1,4,3840.47763108502
"287","DSCN5043","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,3,2,1694.62864248725
"288","DSCN5047","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,2,4,1806.02561210692
"289","DSCN5055","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,5,2,1686.5870119269
"290","DSCN5056","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,2,4,1509.5088014401
"291","DSCN5061","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,3,1,1439.73419818452
"292","DSCN5065","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,4,2,1406.60425586961
"293","DSCN5069","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,1,2,1392.62149981231
"294","DSCN5073","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,4,1,1482.93015767741
"295","DSCN5077","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,1,3,1488.16060505571
"296","DSCN5081","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,3,4,1515.47431355469
"297","DSCN5085","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,1,1,1515.23167286758
"298","DSCN5089","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,4,5,1558.84689655673
"299","DSCN5093","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,2,5,1668.2438661764
"300","DSCN5097","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,5,4,1624.07734393502
"301","DSCN5102","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,5,2,1550.16060505571
"302","DSCN5107","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,3,4,1766.87128317436
"303","DSCN5112","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,1,5,1589.92510704353
"304","DSCN5117","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,1,1,1299.14841174689
"305","DSCN5121","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,2,3,1838.895669792
"306","DSCN5125","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,3,5,1718.91291373471
"307","DSCN5129","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,5,2,1268.39610306789
"308","DSCN5133","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,3,5,1702.91291373471
"309","DSCN5137","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,4,1,1465.53318805774
"310","DSCN5141","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,1,2,1742.1261171703
"311","DSCN5145","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,3,2,1502.34437123978
"312","DSCN5149","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,2,1,1443.57481861808
"313","DSCN5153","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,4,1,1452.76363543604
"314","DSCN5157","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,2,5,1499.83470324791
"315","DSCN5239","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,5,3507.09790540806
"316","DSCN5246","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,1,2473.69675170628
"317","DSCN5250","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,3,3703.64920396028
"318","DSCN5254","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,4,2904.23794899073
"319","DSCN5258","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,4,3070.64711191922
"320","DSCN5262","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,3,3049.53441354702
"321","DSCN5266","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,1,2871.44400975139
"322","DSCN5270","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,1,2558.65007051205
"323","DSCN5274","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,4,3254.42885784974
"324","DSCN5278","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,3,3058.59833868395
"325","DSCN5282","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,5,2956.76486092532
"326","DSCN5286","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,5,2459.80439944461
"327","DSCN5290","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,1,2940.0785694243
"328","DSCN5293","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,3,3204.87250866364
"329","DSCN5297","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,3,3176.12019998464
"330","DSCN5301","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,1,2893.93643380057
"331","DSCN5305","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,3,3346.00245097855
"332","DSCN5309","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,5,2545.09372132595
"333","DSCN5421","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,1,3,1105.34227919873
"334","DSCN5425","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,2,1,1193.91082169365
"335","DSCN5430","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,4,4,1192.48946545634
"336","DSCN5434","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,3,2,1103.32503525603
"337","DSCN5439","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,4,1,1174.07020126009
"338","DSCN5444","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,1,2,1069.30064863839
"339","DSCN5449","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,4,5,1193.90367901872
"340","DSCN5453","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,4,4,945.678282274302
"341","DSCN5457","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,5,2,950.087445202791
"342","DSCN5461","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,4,5,1093.60216382855
"343","DSCN5465","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,4,5,1263.24177413534
"344","DSCN5469","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,4,4,1269.04076400857
"345","DSCN5474","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,2,3,1268.35447250755
"346","DSCN5478","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,3,1,1165.44278426212
"347","DSCN5483","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,2,1,1086.97474683058
"348","DSCN5487","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,3,1,1070.14631970584
"349","DSCN5491","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,3,3,1135.74429945228
"350","DSCN5553","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,2,2,1135.74429945228
"351","DSCN5557","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,5,1,1132.08744520279
"352","DSCN5561","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,4,4,1249.62655044619
"353","DSCN5565","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",-2,0,2,4,1226.61435713737
"354","DSCN5569","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,1,1,1126.22958082652
"355","DSCN5573","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,1,3,1172.24682476923
"356","DSCN5577","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",0,0,1,5,1212.05295731739
"357","DSCN5580","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,2,4,1152.87424176719
"358","DSCN5584","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,5,1,1004.8914857099
"359","DSCN5588","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,3,2,1027.61940777126
"360","DSCN5592","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,2,2,1237.58491988585
"361","DSCN5596","Bovidae","Neotragini","Oreotragus","oreotragus","LM3",1,0,4,2,1135.74429945228
"362","DSCN5628","Bovidae","Neotragini","Ourebia","ourebi","LM3",1,0,4,4,1284.96464556282
"363","DSCN5632","Bovidae","Neotragini","Ourebia","ourebi","LM3",1,0,5,4,1487.31493398826
"364","DSCN5636","Bovidae","Neotragini","Ourebia","ourebi","LM3",1,0,1,5,1311.93520831129
"365","DSCN5640","Bovidae","Neotragini","Ourebia","ourebi","LM3",0,0,4,3,1035.74429945228
"366","DSCN5644","Bovidae","Neotragini","Ourebia","ourebi","LM3",-2,0,1,4,1266.88138444213
"367","DSCN5648","Bovidae","Neotragini","Ourebia","ourebi","LM3",0,0,4,3,1142.88138444213
"368","DSCN5652","Bovidae","Neotragini","Ourebia","ourebi","LM3",1,0,2,4,1418.64588642995
"369","DSCN5683","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,3,1,1721.55757467538
"370","DSCN5687","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,2,2,1754.16060505571
"371","DSCN5691","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,4,1,1457.29054737062
"372","DSCN5695","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,4,5,1737.21442892487
"373","DSCN5699","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,4,1,1556.70476093299
"374","DSCN5703","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,1,3,1640.71190360793
"375","DSCN5707","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,2,2,1576.93015767741
"376","DSCN5745","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,4,2,3396.97301372703
"377","DSCN5749","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,3,3,3788.63701065146
"378","DSCN5755","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,2,1,4090.92842457386
"379","DSCN5759","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,3,5,3730.05836688877
"380","DSCN5763","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,2,3,4175.86449943693
"381","DSCN5808","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,4,2,3272.60548135888
"382","DSCN5812","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,5,5,3434.12734265958
"383","DSCN5816","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,4,5,3052.62272530158
"384","DSCN5820","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,2,4,3266.46334573515
"385","DSCN5825","Bovidae","Hippotragini","Hippotragus","equinus","LM3",0,0,1,5,2699.65216255311
"386","DSCN5828","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,2,2,3496.51211897043
"387","DSCN5832","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,4,3,3403.600430725
"388","DSCN5836","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,3,4,2976.25519293344
"389","DSCN5840","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,3,1,3460.52936291313
"390","DSCN5842","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,1,2,3042.78924754296
"391","DSCN5846","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,2,4,3334.06846815653
"392","DSCN5969","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,4,4,3292.39732855717
"393","DSCN5973","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,5,4,2801.40952186599
"394","DSCN5976","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,3,3,2383.53737213985
"395","DSCN5980","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,1,5,2921.88766056529
"396","DSCN5984","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,4,3,2855.66940649581
"397","DSCN5988","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,3,1,2873.79429817684
"398","DSCN5992","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,1,2,3237.14249456123
"399","DSCN6000","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,2,2,3451.65930522804
"400","DSCN6003","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,5,5,2548.19631843039
"401","DSCN6007","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,4,4,3004.78210486802
"402","DSCN6011","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,3,1,3529.09790540806
"403","DSCN6015","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,4,1,2402.20641969816
"404","DSCN6019","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,3,5,2522.61558262665
"405","DSCN6024","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,1,5,3809.04617357995
"406","DSCN6028","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,2,4,3686.352739404
"407","DSCN6046","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,2,4,3318.30396616872
"408","DSCN6050","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,1,5,3473.64920396028
"409","DSCN6055","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,3,4,3452.08571209924
"410","DSCN6059","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,1,1,4180.46752981726
"411","DSCN6063","Bovidae","Bovini","Syncerus","caffer","LM3",0,0,3,1,3299.50706833655
"412","DSCN6067","Bovidae","Bovini","Syncerus","caffer","LM3",-2,0,5,4,2731.31911807037
"413","DSCN6177","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,2,4,1839.43982566929
"414","DSCN6182","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,5,5,1868.1088732276
"415","DSCN6186","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,4,1,1834.81240867132
"416","DSCN6189","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,1,4,1805.59920523572
"417","DSCN6194","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,1,5,1701.90072042589
"418","DSCN6198","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,5,1,1821.92510704353
"419","DSCN6202","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,5,3,1916.73629022557
"420","DSCN6206","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,4,3,1659.31493398826
"421","DSCN6211","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,5,2,1385.93520831129
"422","DSCN6215","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,3,3,1838.61139854454
"423","DSCN6219","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,5,1,1167.22453019264
"424","DSCN6224","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,4,2,1810.99617485539
"425","DSCN6228","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,2,1,1796.06724266726
"426","DSCN6232","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,1,5,1555.55757467538
"427","DSCN6236","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,2,3,1673.0306627408
"428","DSCN6240","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,3,4,1814.45201897811
"429","DSCN6244","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,1,3,1960.65302910489
"430","DSCN6252","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,3,3,1964.15050378794
"431","DSCN6256","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,3,2,1676.67027304759
"432","DSCN6260","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,1,4,1729.0134187981
"433","DSCN6264","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,2,4,1859.76572747709
"434","DSCN6268","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,3,4,1657.90072042589
"435","DSCN6273","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,2,4,1949.28044610285
"436","DSCN6277","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,4,4,1824.82965261402
"437","DSCN6376","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,4,5,2104.55966671643
"438","DSCN6380","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,5,2,2132.25815152627
"439","DSCN6384","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,2,1,1747.22157159981
"440","DSCN6388","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,5,2,1667.88347648318
"441","DSCN6391","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,1,3,1997.22157159981
"442","DSCN6395","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,1,3,1701.39819510895
"443","DSCN6401","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,2,2,2407.73838226662
"444","DSCN6405","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,4,4,1838.59415460184
"445","DSCN6409","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,3,4,1534.68751699029
"446","DSCN6413","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,3,5,1998.8784258493
"447","DSCN6417","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,2,1,2346.82669402119
"448","DSCN6421","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,5,4,2185.85613127271
"449","DSCN6524","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,1,2,3449.29891553483
"450","DSCN6527","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,3,5,3309.94357647551
"451","DSCN6531","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,4,4,3212.66435586193
"452","DSCN6535","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,4,2,3394.58823741618
"453","DSCN6539","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,2,1,3254.58823741618
"454","DSCN6543","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,1,1,2571.41962313376
"455","DSCN6547","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,2,1,3362.3699833467
"456","DSCN6551","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,5,2,2593.20136906428
"457","DSCN6555","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,3,5,3441.99234971079
"458","DSCN6559","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,4,3,2925.26738624226
"459","DSCN6563","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,2,2,2770.79934881072
"460","DSCN6567","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,5,4,3362.21060378027
"461","DSCN6571","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,4,4,3533.50706833655
"462","DSCN6669","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,1,1,2718.10591463477
"463","DSCN6673","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,1,2,2354.86832458153
"464","DSCN6677","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,3,1,2115.28758877779
"465","DSCN6681","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,3,4,2228.50079221339
"466","DSCN6684","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,4,5,2447.31197539543
"467","DSCN6689","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,5,3,2535.62063326053
"468","DSCN6692","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,3,4,2063.37084989848
"469","DSCN6696","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,5,2,2281.57186002525
"470","DSCN6700","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,2,5,2762.75771825038
"471","DSCN6704","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,3,3,2302.92719908458
"472","DSCN6708","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,5,4,1823.68246635641
"473","DSCN6712","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,2,1,2180.82669402119
"474","DSCN6716","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,4,2,2744.10591463477
"475","DSCN6720","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,5,3,2375.89776183306
"476","DSCN6723","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,3,5,2250.55966671643
"477","DSCN6727","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,4,3,2026.27539546897
"478","DSCN6731","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,1,1,2199.9566363361
"479","DSCN6735","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,2,3,2143.02770414797
"480","DSCN6739","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,4,3,2422.82669402119
"481","DSCN6743","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,1,2,2473.63787720323
"482","DSCN6747","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,2,3,2378.42467376764
"483","DSCN6753","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,1,3,2789.22575568191
"484","DSCN6758","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,2,5,2751.11810794359
"485","DSCN7384","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,1,2,4212.69292656167
"486","DSCN7388","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,5,4,3142.66435586193
"487","DSCN7392","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,2,5,3842.41875658198
"488","DSCN7396","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,3,3,3620.31825151859
"489","DSCN7400","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,2,1,3800.29386490095
"490","DSCN7404","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,5,2,3406.10295604194
"491","DSCN7408","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,3,2,3641.32330215247
"492","DSCN7412","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,1,3,3063.55165748972
"493","DSCN7416","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,2,5,3374.57099347348
"494","DSCN7420","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,3,3,3484.83802077823
"495","DSCN7424","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,4,4,3223.29891553483
"496","IMG_0723","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,5,4,1937.85908986555
"497","IMG_0739","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,3,5,1852.93015767741
"498","IMG_0745","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,1,1,1232.99913344822
"499","IMG_0755","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,1,5,1562.31998462214
"500","IMG_0766","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,3,5,1610.44487630317
"501","IMG_0775","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,2,4,1537.07229330114
"502","IMG_0866","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,2,1,1642.68751699029
"503","IMG_1072","Bovidae","Neotragini","Ourebia","ourebi","LM3",1,0,2,5,1207.36666581637
"504","IMG_1084","Bovidae","Neotragini","Ourebia","ourebi","LM3",1,0,5,2,1190.7392488184
